    34.757, 34.764, 34.786, 34.817, 34.85, 34.879, 34.903, 34.922, 34.936, 
    34.944, 34.948, 34.947, 34.942, 34.934, 34.923, 34.911, 34.9, 34.892, 
    34.89, 34.892, 34.9, 34.911, 34.923, 34.937, 34.949, 34.961, 34.97, 
    34.978, 34.984, 34.988, 34.991, 34.993, 34.994, 34.995, 34.995, 34.995, 
    34.994, 34.994, 34.994,
  _, _, _, _, _, _, _, _, _, _, 35.037, 35.043, 35.05, 35.06, 35.071, 35.083, 
    35.096, 35.106, 35.111, 35.109, 35.1, 35.088, 35.074, 35.061, 35.05, 
    35.041, 35.035, 35.031, 35.029, 35.029, 35.03, 35.033, 35.035, 35.037, 
    35.038, 35.037, 35.036, 35.032, 35.027, 35.02, 35.011, 35, 34.986, 
    34.969, 34.947, 34.92, 34.886, 34.845, 34.798, 34.749, 34.71, 34.691, 
    34.703, 34.74, 34.787, 34.832, 34.87, 34.898, 34.918, 34.933, 34.941, 
    34.945, 34.946, 34.943, 34.937, 34.93, 34.922, 34.915, 34.91, 34.909, 
    34.911, 34.917, 34.925, 34.934, 34.944, 34.954, 34.963, 34.97, 34.977, 
    34.982, 34.986, 34.989, 34.991, 34.992, 34.993, 34.993, 34.993, 34.993, 
    34.993, 34.993,
  _, _, _, _, _, _, _, _, _, 35.037, 35.043, 35.05, 35.059, 35.071, 35.085, 
    35.101, 35.119, 35.134, 35.143, 35.14, 35.128, 35.111, 35.092, 35.076, 
    35.062, 35.052, 35.044, 35.04, 35.038, 35.039, 35.042, 35.046, 35.05, 
    35.053, 35.055, 35.055, 35.054, 35.05, 35.043, 35.035, 35.024, 35.01, 
    34.994, 34.975, 34.951, 34.921, 34.883, 34.834, 34.774, 34.706, 34.643, 
    34.611, 34.628, 34.688, 34.76, 34.82, 34.864, 34.896, 34.917, 34.931, 
    34.94, 34.944, 34.945, 34.943, 34.939, 34.934, 34.929, 34.925, 34.923, 
    34.922, 34.924, 34.929, 34.935, 34.942, 34.95, 34.958, 34.965, 34.971, 
    34.977, 34.981, 34.985, 34.988, 34.99, 34.991, 34.991, 34.992, _, _, _, 
    34.992,
  _, _, _, _, _, _, _, _, _, 35.042, 35.049, 35.057, 35.068, 35.081, 35.098, 
    35.119, 35.142, 35.164, 35.179, 35.175, 35.157, 35.132, 35.109, 35.09, 
    35.074, 35.062, 35.053, 35.049, 35.047, 35.05, 35.054, 35.061, 35.067, 
    35.073, 35.077, 35.078, 35.076, 35.072, 35.064, 35.053, 35.039, 35.024, 
    35.006, 34.985, 34.961, 34.93, 34.891, 34.838, 34.768, 34.679, 34.582, 
    34.518, 34.542, 34.643, 34.745, 34.818, 34.866, 34.898, 34.919, 34.932, 
    34.939, 34.943, 34.943, 34.942, 34.939, 34.936, 34.933, 34.931, 34.93, 
    34.93, 34.933, 34.936, 34.941, 34.947, 34.954, 34.961, 34.967, _, _, _, 
    _, _, _, 34.99, 34.99, 34.991, 34.991, 34.992, 34.992, 34.992,
  _, _, _, _, _, _, _, _, _, 35.048, 35.055, 35.064, 35.076, 35.09, 35.109, 
    35.132, 35.16, 35.189, 35.212, 35.207, 35.179, 35.15, 35.123, 35.101, 
    35.084, 35.071, 35.062, 35.057, 35.056, 35.06, 35.068, 35.078, 35.088, 
    35.097, 35.103, 35.106, 35.105, 35.099, 35.089, 35.076, 35.059, 35.041, 
    35.021, 34.999, 34.975, 34.947, 34.912, 34.864, 34.796, 34.697, 34.562, 
    34.434, 34.456, 34.623, 34.754, 34.829, 34.875, 34.904, 34.923, 34.933, 
    34.939, 34.941, 34.94, 34.939, 34.937, 34.935, 34.933, 34.932, 34.932, 
    34.933, 34.936, 34.94, 34.945, 34.95, 34.957, 34.963, _, _, 34.979, 
    34.982, 34.984, 34.986, 34.988, 34.989, 34.99, 34.99, 34.991, 34.991, 
    34.991, 34.991,
  _, _, _, _, _, _, _, _, _, 35.054, 35.062, 35.072, 35.084, 35.099, 35.118, 
    35.141, 35.168, 35.198, 35.222, 35.216, 35.188, 35.158, 35.132, 35.111, 
    35.094, 35.08, 35.07, 35.064, 35.064, 35.069, 35.081, 35.096, 35.112, 
    35.125, 35.135, 35.14, 35.14, 35.134, 35.121, 35.103, 35.082, 35.06, 
    35.038, 35.016, 34.994, 34.971, 34.945, 34.912, 34.866, 34.794, 34.671, 
    34.457, 34.438, 34.643, 34.781, 34.851, 34.892, 34.915, 34.929, 34.935, 
    34.938, 34.937, 34.935, 34.933, 34.93, 34.929, 34.928, 34.928, 34.929, 
    34.932, 34.935, 34.939, 34.945, 34.951, _, _, 34.971, 34.976, 34.979, 
    34.982, 34.984, 34.986, 34.987, 34.989, 34.99, 34.99, 34.991, 34.991, 
    34.991, 34.991,
  _, _, _, _, _, _, _, _, _, 35.061, 35.07, 35.08, 35.092, 35.107, 35.125, 
    35.145, 35.168, 35.19, 35.204, 35.2, 35.181, 35.159, 35.138, 35.12, 
    35.104, 35.09, 35.078, 35.071, 35.069, 35.075, 35.091, 35.114, 35.137, 
    35.156, 35.171, 35.181, 35.183, 35.176, 35.159, 35.136, 35.109, 35.081, 
    35.055, 35.032, 35.013, 34.996, 34.982, 34.97, 34.959, 34.949, 34.939, 
    34.917, 34.75, 34.777, 34.843, 34.889, 34.915, 34.93, 34.936, 34.937, 
    34.935, 34.931, 34.927, 34.922, 34.919, 34.918, 34.917, 34.919, 34.921, 
    34.925, 34.929, 34.935, 34.941, _, _, _, 34.973, 34.976, 34.979, 34.982, 
    34.984, 34.986, 34.987, 34.988, 34.989, 34.99, 34.99, 34.991, 34.991, 
    34.991,
  _, _, _, _, _, _, _, _, _, _, 35.079, 35.09, 35.103, 35.117, 35.133, 35.15, 
    35.166, 35.179, 35.185, 35.181, 35.17, 35.157, 35.144, 35.131, 35.117, 
    35.102, 35.088, 35.077, 35.071, 35.074, 35.093, 35.127, 35.16, 35.187, 
    35.21, 35.228, 35.234, 35.226, 35.204, 35.172, 35.136, 35.101, 35.07, 
    35.046, 35.029, 35.018, 35.014, 35.019, 35.035, 35.068, 35.115, 35.128, 
    35.025, 34.946, 34.931, 34.937, 34.943, 34.945, 34.943, 34.938, 34.93, 
    34.921, 34.913, 34.906, 34.902, 34.9, 34.9, 34.903, 34.907, 34.912, 
    34.919, 34.926, _, _, _, _, 34.974, 34.977, 34.98, 34.982, 34.984, 
    34.986, 34.987, 34.988, 34.989, _, 34.99, 34.991, 34.991, 34.991,
  _, _, _, _, _, _, _, _, _, _, 35.091, 35.103, 35.117, 35.132, 35.147, 
    35.161, 35.171, 35.177, 35.177, 35.171, 35.165, 35.16, 35.156, 35.149, 
    35.136, 35.119, 35.101, 35.085, 35.072, 35.067, 35.078, 35.119, 35.167, 
    35.211, 35.25, 35.28, 35.294, 35.285, 35.255, 35.209, 35.16, 35.115, 
    35.08, 35.054, 35.038, 35.03, 35.032, 35.044, 35.07, 35.107, 35.146, 
    35.15, 35.099, 35.035, 34.996, 34.978, 34.968, 34.96, 34.949, 34.936, 
    34.921, 34.905, 34.892, 34.882, 34.876, 34.873, 34.875, 34.879, 34.886, 
    34.893, 34.902, _, _, _, _, 34.97, 34.974, 34.977, 34.98, 34.982, _, _, 
    _, _, _, _, 34.99, 34.99, 34.991, _,
  _, _, _, _, _, _, _, _, _, _, _, _, 35.137, 35.154, 35.171, 35.185, 35.194, 
    35.195, 35.188, 35.176, 35.171, 35.175, 35.18, 35.177, 35.164, 35.143, 
    35.12, 35.097, 35.077, 35.062, 35.058, 35.081, 35.157, 35.229, 35.29, 
    35.335, 35.359, 35.35, 35.305, 35.239, 35.174, 35.119, 35.08, 35.053, 
    35.039, 35.033, 35.035, 35.046, 35.066, 35.092, 35.114, 35.116, 35.093, 
    35.056, 35.025, 35.004, 34.987, 34.971, 34.952, 34.93, 34.906, 34.882, 
    34.861, 34.846, 34.838, 34.836, 34.839, 34.846, 34.855, 34.866, 34.877, 
    _, _, _, 34.962, 34.968, 34.973, 34.977, 34.979, 34.982, _, _, _, _, _, 
    _, _, 34.99, 34.991, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, 35.164, 35.186, 35.208, 35.229, 35.242, 
    35.246, 35.235, 35.206, 35.197, 35.208, 35.219, 35.218, 35.201, 35.174, 
    35.145, 35.117, 35.092, 35.073, 35.068, 35.095, 35.168, 35.252, 35.324, 
    35.379, 35.419, 35.411, 35.342, 35.249, 35.166, 35.106, 35.066, 35.043, 
    35.031, 35.027, 35.027, 35.032, 35.041, 35.05, 35.059, 35.062, 35.057, 
    35.045, 35.03, 35.015, 34.999, 34.979, 34.953, 34.92, 34.884, 34.848, 
    34.817, 34.796, 34.785, 34.784, 34.79, 34.8, 34.814, 34.828, _, _, _, 
    34.947, 34.959, 34.966, 34.972, 34.976, 34.979, _, _, _, _, _, _, _, _, 
    _, 34.991, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 35.229, 35.259, 35.292, 35.324, 
    35.348, 35.341, 35.281, 35.263, 35.268, 35.271, 35.268, 35.242, 35.209, 
    35.175, 35.144, 35.117, 35.098, 35.097, 35.125, 35.186, 35.268, 35.339, 
    35.378, 35.446, 35.445, 35.332, 35.21, 35.122, 35.069, 35.04, 35.026, 
    35.019, 35.016, 35.015, 35.012, 35.009, 35.003, 34.999, 35.004, 35.016, 
    35.024, 35.025, 35.02, 35.008, 34.986, 34.952, 34.907, 34.853, 34.8, 
    34.756, 34.726, 34.713, 34.713, 34.724, 34.74, 34.759, _, _, _, _, 
    34.938, 34.954, 34.964, 34.971, 34.975, 34.979, _, _, _, _, _, _, _, _, 
    _, 34.991, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.32, 35.366, 35.417, 35.467, 
    35.49, 35.471, 35.388, 35.348, 35.327, 35.309, 35.281, 35.246, 35.211, 
    35.177, 35.148, 35.127, 35.122, 35.138, 35.179, 35.241, 35.303, 35.28, 
    35.365, 35.365, 35.201, 35.091, 35.036, 35.011, 35.004, 35.007, 35.009, 
    35.009, 35.004, 34.996, 34.983, 34.966, 34.95, 34.957, 34.984, 35.007, 
    35.021, 35.025, 35.017, 34.995, 34.953, 34.891, 34.814, 34.735, 34.67, 
    34.63, 34.615, 34.619, 34.637, 34.661, 34.687, _, _, _, 34.866, _, 
    34.951, 34.963, 34.97, 34.975, 34.979, _, _, _, _, _, _, _, _, _, 34.991, 
    34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.49, 35.535, 35.557, 
    35.536, 35.474, 35.417, 35.379, 35.35, 35.321, 35.288, 35.253, 35.218, 
    35.184, 35.156, 35.137, 35.13, 35.134, 35.141, 35.129, 35.069, 35.019, 
    34.951, 34.894, 34.9, 34.927, 34.952, 34.978, 34.998, 35.009, 35.009, 
    35.003, 34.99, 34.972, 34.952, 34.937, 34.945, 34.972, 34.999, 35.021, 
    35.032, 35.029, 35.007, 34.958, 34.876, 34.765, 34.647, 34.552, 34.5, 
    34.485, 34.497, 34.525, 34.56, _, _, 34.67, 34.741, _, _, 34.955, 34.964, 
    34.971, 34.975, 34.979, 34.982, 34.984, _, _, _, _, _, _, _, 34.99, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.563, 35.568, 35.546, 
    35.503, 35.459, 35.423, 35.396, 35.369, 35.34, 35.306, 35.268, 35.228, 
    35.189, 35.15, 35.113, 35.071, 35.013, 34.922, 34.782, 34.603, 34.454, 
    34.568, 34.734, 34.86, 34.937, 34.987, 35.016, 35.026, 35.024, 35.012, 
    34.995, 34.974, 34.955, 34.945, 34.951, 34.972, 34.998, 35.022, 35.038, 
    35.04, 35.021, 34.968, 34.865, 34.71, 34.531, 34.394, 34.33, 34.319, 
    34.341, 34.382, _, _, 34.513, 34.589, _, _, 34.957, 34.962, 34.967, 
    34.973, 34.977, 34.98, 34.982, 34.984, 34.986, 34.987, _, _, _, _, _, 
    34.99, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.56, 35.539, 
    35.512, 35.485, 35.463, 35.446, 35.429, 35.407, 35.376, 35.334, 35.286, 
    35.233, 35.175, 35.107, 35.025, 34.919, 34.778, 34.598, 34.406, 34.316, 
    34.473, 34.717, 34.896, 34.997, 35.047, 35.066, 35.066, 35.054, 35.033, 
    35.008, 34.983, 34.962, 34.951, 34.955, 34.972, 34.994, 35.016, 35.033, 
    35.038, 35.024, 34.975, 34.859, 34.655, 34.393, 34.196, 34.119, 34.111, 
    34.147, _, _, 34.331, 34.415, 34.497, _, _, 34.965, 34.968, 34.972, 
    34.975, 34.979, 34.981, 34.983, 34.985, 34.986, 34.987, 34.988, _, _, _, 
    _, _, 34.99,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.529, 35.516, 
    35.507, 35.504, 35.504, 35.503, 35.492, 35.465, 35.421, 35.364, 35.298, 
    35.222, 35.133, 35.025, 34.893, 34.738, 34.573, 34.429, 34.393, 34.603, 
    34.892, 35.056, 35.13, 35.153, 35.149, 35.128, 35.098, 35.064, 35.028, 
    34.994, 34.966, 34.949, 34.949, 34.958, 34.974, 34.99, 35.001, 35, 
    34.986, 34.948, 34.838, 34.588, 34.238, 33.967, 33.858, 33.859, 33.913, 
    34, 34.104, 34.209, 34.305, _, _, _, 34.972, 34.973, 34.976, 34.978, 
    34.98, 34.983, 34.984, 34.986, 34.987, 34.988, 34.988, 34.989, 34.989, _, 
    _, _, 34.99,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.52, 35.521, 
    35.53, 35.548, 35.571, 35.592, 35.598, 35.577, 35.53, 35.463, 35.386, 
    35.3, 35.203, 35.087, 34.95, 34.807, 34.691, 34.631, 34.633, 34.941, 
    35.224, 35.302, 35.315, 35.294, 35.256, 35.208, 35.155, 35.101, 35.049, 
    35.002, 34.962, _, _, 34.921, 34.924, 34.929, 34.923, 34.895, 34.853, 
    34.811, 34.725, 34.425, 33.919, 33.595, 33.511, 33.564, 33.677, 33.811, 
    33.946, 34.073, 34.186, _, _, 34.976, 34.976, 34.977, 34.979, 34.98, 
    34.982, 34.984, 34.985, 34.986, 34.987, 34.988, 34.989, 34.989, 34.99, _, 
    _, 34.99, 34.99,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.527, 35.554, 
    35.594, 35.643, 35.693, 35.723, 35.711, 35.656, 35.578, 35.495, 35.411, 
    35.322, 35.221, 35.1, 34.977, 34.924, 35.003, 35.169, 35.384, 35.544, 
    35.558, 35.515, 35.451, 35.377, 35.301, 35.223, 35.144, 35.067, 34.998, 
    34.941, _, _, 34.845, 34.831, 34.816, 34.783, 34.692, 34.569, 34.44, 
    34.299, 33.932, 33.188, 33.008, 33.077, 33.241, 33.43, 33.615, 33.783, 
    33.932, _, 34.979, 34.979, 34.979, 34.979, 34.98, 34.981, 34.982, 34.984, 
    34.985, 34.986, 34.987, 34.988, 34.988, 34.989, 34.989, 34.99, 34.99, 
    34.99, 34.99, 34.99,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.53, 35.572, 
    35.632, 35.708, 35.792, 35.857, 35.854, 35.784, 35.696, 35.614, 35.546, 
    35.488, 35.431, 35.362, 35.28, 35.269, 35.408, 35.645, 35.773, 35.825, 
    35.794, 35.712, 35.61, 35.505, 35.403, 35.303, 35.201, _, 34.968, 34.889, 
    _, 34.769, 34.729, 34.69, 34.638, 34.55, 34.383, 34.145, 33.832, 33.352, 
    32.484, 32.216, 32.398, 32.658, 32.936, 33.201, 33.433, 33.628, _, _, 
    34.982, 34.981, 34.981, 34.982, 34.982, 34.983, 34.984, 34.985, 34.986, 
    34.987, 34.988, 34.988, 34.989, 34.989, 34.99, 34.99, 34.99, _, 34.99, 
    34.99,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.577, 
    35.651, 35.745, 35.855, 35.96, 35.967, 35.881, 35.794, 35.728, 35.69, 
    35.681, 35.698, 35.735, 35.783, 35.847, 35.936, 36.05, 36.111, 36.1, 
    36.022, 35.901, 35.766, 35.635, 35.513, 35.398, _, _, _, 34.798, 34.715, 
    34.648, 34.586, 34.514, 34.412, 34.256, 34.02, 33.694, 33.26, 32.686, 
    32.081, 31.887, 32.07, 32.378, 32.713, 33.027, 33.293, 33.508, _, 34.983, 
    34.983, 34.983, 34.983, 34.983, 34.984, _, 34.985, 34.986, 34.987, 
    34.988, 34.988, 34.989, 34.989, 34.989, 34.99, 34.99, 34.99, 34.99, _, 
    34.99,
  _, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.124, 35.154, _, _, _, _, _, 
    35.562, 35.643, 35.741, 35.851, 35.946, 35.965, 35.912, 35.853, 35.818, 
    35.82, 35.868, 35.967, 36.123, 36.33, 36.495, 36.488, 36.458, 36.431, 
    36.368, 36.241, 36.077, 35.911, 35.758, 35.622, 35.5, _, _, _, _, 34.588, 
    34.51, 34.429, 34.326, 34.181, 33.973, 33.686, 33.315, 32.873, 32.403, 
    32.026, 31.894, 32.003, 32.263, 32.607, 32.942, 33.221, 33.443, _, 
    34.984, 34.984, 34.984, 34.984, 34.985, 34.985, _, _, 34.987, 34.988, 
    34.988, 34.989, 34.989, 34.989, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, _,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 35.093, 35.119, 35.15, 35.188, 
    35.235, 35.291, 35.358, _, 35.529, 35.612, 35.704, 35.797, 35.871, 
    35.902, 35.892, 35.874, 35.878, 35.92, 36.014, 36.17, 36.395, 36.673, 
    36.885, 36.841, 36.754, 36.687, 36.602, 36.427, 36.223, 36.033, 35.867, 
    35.724, 35.597, _, _, _, _, 34.443, 34.362, 34.27, 34.148, 33.976, 
    33.735, 33.417, 33.031, 32.622, 32.274, 32.067, 32.025, 32.108, 32.306, 
    32.64, 32.962, 33.228, 33.438, 33.614, _, 34.985, 34.985, 34.986, _, _, 
    _, _, _, _, 34.989, 34.989, 34.989, 34.99, 34.99, 34.99, 34.99, 34.99, 
    34.99, 34.99, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, _, 35.085, 35.113, 35.147, 35.186, 
    35.232, 35.286, 35.349, 35.42, 35.496, 35.574, _, 35.732, 35.796, 35.835, 
    35.856, 35.874, 35.911, 35.983, 36.103, 36.279, 36.507, 36.751, 36.918, 
    36.941, 36.886, 36.814, 36.713, 36.526, 36.313, 36.12, 35.953, 35.811, _, 
    _, _, _, _, 34.288, 34.211, 34.119, 33.994, 33.814, 33.562, 33.232, 
    32.84, 32.452, 32.2, 32.166, 32.257, 32.388, 32.572, 32.827, 33.087, 
    33.311, 33.493, _, _, 34.986, 34.986, _, _, _, _, _, _, _, 34.989, 34.99, 
    34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, _, 35.056, _, _, _, 35.183, 35.229, 
    35.281, 35.34, 35.404, 35.471, 35.541, 35.611, 35.678, 35.737, 35.785, 
    35.824, 35.867, 35.927, 36.016, 36.144, 36.314, 36.518, 36.72, 36.868, 
    36.926, 36.905, 36.832, 36.711, 36.54, 36.349, 36.169, 36.013, 35.877, _, 
    _, _, _, _, 34.135, 34.068, 33.988, 33.876, 33.708, 33.469, 33.153, 
    32.773, 32.388, 32.192, 32.375, 32.61, 32.777, 32.928, 33.101, 33.282, 
    33.449, 33.594, _, _, 34.987, _, _, _, _, _, _, _, _, 34.99, 34.99, 
    34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.991, 34.991,
  _, _, _, _, _, _, _, _, _, _, _, 35.035, 35.045, _, _, _, _, _, _, 35.332, 
    35.392, 35.454, 35.517, 35.58, 35.642, 35.701, 35.755, 35.808, 35.866, 
    35.938, 36.032, 36.156, 36.311, 36.489, 36.667, 36.811, 36.89, 36.89, 
    36.815, 36.684, 36.521, 36.349, 36.189, 36.047, _, _, _, _, _, _, 34.003, 
    33.944, 33.887, 33.802, 33.665, 33.463, 33.197, 32.884, 32.586, 32.499, 
    32.819, 33.086, 33.204, 33.292, 33.389, 33.501, 33.616, 33.724, _, _, _, 
    _, _, _, _, _, _, _, _, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 
    34.99, 34.991, 34.991, 34.991,
  _, _, _, _, _, _, _, _, _, _, 35.021, 35.027, 35.035, _, _, _, _, _, _, _, 
    _, _, 35.504, 35.565, 35.627, 35.688, 35.749, 35.812, 35.879, 35.955, 
    36.046, 36.158, 36.294, 36.451, 36.615, 36.767, 36.871, 36.885, 36.797, 
    36.652, 36.488, 36.33, 36.187, 36.059, _, _, _, _, _, _, 33.911, 33.863, 
    33.832, 33.777, 33.679, 33.531, 33.343, 33.142, 33.003, 33.053, 33.325, 
    33.52, 33.577, 33.613, 33.654, 33.712, 33.787, 33.867, _, _, _, _, _, _, 
    _, _, _, _, _, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.991, 
    34.991, 34.991, 34.991,
  _, _, _, _, _, _, _, _, _, 35.012, 35.016, 35.021, 35.027, _, _, _, _, _, 
    _, _, _, _, _, 35.563, 35.629, 35.698, 35.768, 35.839, 35.912, 35.988, 
    36.069, 36.163, 36.276, 36.41, 36.562, 36.72, 36.855, 36.886, 36.769, 
    36.605, 36.442, 36.294, 36.166, _, _, _, _, _, _, _, _, _, 33.828, 
    33.798, 33.737, 33.646, 33.535, 33.436, 33.399, 33.479, 33.65, 33.788, 
    33.846, 33.871, _, _, 33.947, _, _, _, _, _, _, _, _, _, _, 34.99, 34.99, 
    34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 34.991, 34.991, 34.991, 34.991, 
    34.991,
  _, _, _, _, _, _, _, _, _, 35.008, 35.012, 35.016, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, 35.73, 35.811, 35.893, 35.971, 36.043, 36.109, 36.178, 
    36.261, 36.366, 36.493, 36.634, 36.764, 36.797, 36.68, 36.524, 36.374, 
    36.242, 36.128, _, _, _, _, _, _, _, _, _, _, 33.852, 33.821, 33.776, 
    33.727, 33.694, 33.705, 33.777, 33.887, 33.983, 34.039, 34.067, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 34.99, 34.99, 34.99, 34.99, 34.99, 34.99, 
    34.991, 34.991, 34.991, 34.991, 34.991, 34.991, 34.991,
  _, _, _, _, _, _, _, _, 35.003, 35.005, 35.008, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 35.973, 36.057, 36.124, 36.169, 36.204, 36.25, 
    36.316, 36.404, 36.503, 36.585, 36.598, 36.524, 36.408, 36.286, 36.174, 
    36.076, _, _, _, _, _, _, _, _, _, _, _, 33.919, 33.906, 33.896, 33.901, 
    33.931, 33.992, 34.068, 34.137, 34.186, 34.216, _, _, _, _, _, _, _, _, 
    _, _, _, _, 34.99, 34.99, 34.99, _, 34.99, 34.99, 34.991, 34.991, 34.991, 
    34.991, 34.991, 34.991, 34.991, 34.991,
  _, _, _, _, _, _, _, 34.999, 35.001, 35.002, 35.005, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 36.163, 36.226, 36.242, 36.236, 36.24, 
    36.265, 36.309, 36.363, 36.403, 36.403, 36.357, 36.278, 36.188, 36.097, 
    36.014, _, _, _, _, _, _, _, _, _, _, _, _, 34.03, 34.039, 34.062, 
    34.099, 34.15, 34.208, 34.261, 34.303, 34.336, _, _, _, _, _, _, _, _, _, 
    _, _, _, 34.99, 34.99, 34.99, _, _, 34.991, 34.991, 34.991, 34.991, 
    34.991, 34.991, 34.991, 34.991, 34.991,
  _, _, _, _, _, _, _, 34.997, 34.999, 35, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 36.27, 36.313, 36.302, 36.263, 36.233, 36.219, 
    36.224, 36.238, 36.248, 36.24, 36.208, 36.157, 36.093, 36.02, 35.947, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, 34.192, 34.228, 34.271, 34.318, 
    34.362, 34.4, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.99, 34.991, 
    34.991, 34.991, _, 34.991, 34.991, 34.991, 34.991, 34.991, 34.991, 
    34.991, 34.991, 34.991,
  _, _, _, _, _, _, _, 34.996, 34.997, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 36.378, 36.345, 36.288, 36.23, 36.184, 36.156, 
    36.14, 36.128, 36.112, 36.086, 36.05, _, _, 35.882, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, 34.299, 34.332, 34.37, 34.409, 34.447, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, 34.991, 34.991, _, 34.991, 34.991, 
    34.991, 34.991, 34.991, 34.991, 34.991, 34.991, 34.991,
  _, _, _, _, _, _, 34.994, 34.995, 34.996, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 36.402, 36.322, 36.237, 36.164, 36.108, 
    36.069, 36.04, 36.015, 35.989, 35.961, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, 34.521, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, 34.991, 34.991, 34.991, 34.991, 34.991,
  _, _, _, _, _, 34.993, 34.994, 34.994, 34.995, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, 36.549, 36.478, 36.369, 36.256, 36.156, 
    36.078, 36.02, 35.977, 35.944, 35.915, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, 34.991, 34.991, 34.991,
  _, _, _, _, _, 34.993, 34.993, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.407, 35.498, 35.607, 35.742, _, _, 36.441, 36.581, 36.635, 36.555, 
    36.42, 36.28, 36.158, 36.061, 35.988, 35.934, 35.892, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 34.991, 34.991,
  _, _, _, _, _, 34.993, 34.993, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.332, 35.396, 35.486, 35.598, 35.743, 35.928, 36.206, 36.407, 36.583, 
    36.672, 36.609, _, _, _, _, _, 35.904, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _,
  _, _, _, _, 34.992, 34.992, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    35.319, 35.382, 35.469, 35.582, 35.736, 35.929, 36.143, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _,
  _, _, _, _, 34.992, 34.992, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.258, 
    35.304, 35.365, 35.447, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _,
  _, _, _, _, 34.992, _, _, _, _, _, _, _, _, _, _, _, _, _, 35.211, 35.247, 
